id_empresa,cnpj,codigo_recente,nome_recente,ticker_recente
736,92.825.900/0001-96,DHBI,D H B,['DHBI4' 'DHBI3']
737,92.929.520/0001-00,SPRI,SPRINGER,['SPRI5' 'SPRI3' 'SPRI6']
738,93.828.986/0001-73,MAPT,CEMEPE,['MAPT4' 'MAPT3']
739,94.789.468/0001-50,RSIP,RASIP AGRO,['RSIP4' 'RSIP3']
740,94.813.102/0001-70,TTEN,3TENTOS,['TTEN3']
741,94.845.674/0001-30,RIPI,IPIRANGA REF,['RIPI4' 'RIPI3']
742,95.424.479/0001-08,POLA,POLAR,['POLA3' 'POLA4']
743,95.426.862/0001-97,BAUH,EXCELSIOR,['BAUH4']
744,96.418.264/0218-02,LJQQ,QUERO-QUERO,['LJQQ3']
745,96.735.105/0001-68,ROSI,AMADEO ROSSI,['ROSI4' 'ROSI3']
746,96.832.365/0001-51,BHEQ,BAHEMA EQUIP,['BHEQ4' 'BHEQ3']
747,97.191.902/0001-94,ODER,ODERICH,['ODER4']
748,97.395.172/0001-43,IVEN,IVEN,['IVEN4' 'IVEN3']
749,97.837.181/0001-47,DXCO,DEXCO,['DXCO3']
